price;cap_rate;borough_cap_rate;deep_date;yearqtr;crfn;BIN;boro;block tax;lot tax;boroblocklot;hnum_lo;hnum_hi;str_name;Census Tract;Council District;NTA;Postcode;Community Board;borough;Latitude;Longitude
45000000;0.018;0.034;06/21/2018;2018Q2;2.02E+12;1008855;1;551;16;1005510016;27;28;WASHINGTON SQUARE N;63;1;West Village;10011;102;MN;40.732023;-73.998196
16250000;0.016;0.05;06/02/2022;2022Q2;2.02E+12;1009597;1;575;75;1005750075;51;51;WEST 11 STREET;63;3;West Village;10011;102;MN;40.734729;-73.99668
9613000;0.039;0.05;04/07/2022;2022Q2;2.02E+12;1077747;1;495;31;1004950031;239;239;MULBERRY STREET;43;1;SoHo-TriBeCa-Civic Center-Little Italy;10012;102;MN;40.722778;-73.995949
11200000;0.047;0.055;10/28/2021;2021Q4;2.02E+12;1008632;1;537;6;1005370006;218;220;THOMPSON STREET;65;1;West Village;10012;102;MN;40.729075;-73.999112
17000000;0.032;0.05;06/01/2022;2022Q2;2.02E+12;1008704;1;540;23;1005400023;100;100;WEST 3 STREET;65;1;West Village;10012;102;MN;40.730142;-73.999553
8500000;0.014;0.033;12/18/2018;2018Q4;2.02E+12;1079542;1;206;4;1002060004;119;119;BAXTER STREET;41;1;SoHo-TriBeCa-Civic Center-Little Italy;10013;102;MN;40.718065;-73.998975
22600000;0.026;0.033;09/14/2018;2018Q3;2.02E+12;1003114;1;238;40;1002380040;173;175;HESTER STREET;41;1;SoHo-TriBeCa-Civic Center-Little Italy;10013;102;MN;40.71781;-73.996908
9000000;0.014;0.035;04/05/2019;2019Q2;2.02E+12;1002642;1;205;23;1002050023;111;111;MOTT STREET;41;1;SoHo-TriBeCa-Civic Center-Little Italy;10013;102;MN;40.717516;-73.997338
8525000;0.029;0.05;03/03/2022;2022Q1;2.02E+12;1076926;1;589;11;1005890011;32;32;CORNELIA STREET;67;3;West Village;10014;102;MN;40.73138;-74.002241
5725000;0.028;0.033;12/18/2018;2018Q4;2.02E+12;1003403;1;280;6;1002800006;33;33;HENRY STREET;8;1;Chinatown;10002;103;MN;40.712905;-73.995946
12000000;0.016;0.034;04/25/2018;2018Q2;2.02E+12;1003329;1;277;2;1002770002;77;79;MADISON STREET;8;1;Chinatown;10002;103;MN;40.712142;-73.996259
8500000;0.019;0.033;12/18/2018;2018Q4;2.02E+12;1003311;1;276;34;1002760034;110;110;MADISON STREET;8;1;Chinatown;10002;103;MN;40.71223;-73.995138
7875000;0.032;0.062;04/14/2020;2020Q2;2.02E+12;1003268;1;274;13;1002740013;73;73;MONROE STREET;8;1;Chinatown;10002;103;MN;40.711744;-73.992678
6400000;0.054;0.062;04/08/2020;2020Q2;2.02E+12;1004051;1;310;40;1003100040;61;63;HESTER STREET;16;1;Chinatown;10002;103;MN;40.715751;-73.990379
4800000;0.03;0.05;03/03/2022;2022Q1;2.02E+12;1003971;1;306;35;1003060035;107;109;HESTER STREET;16;1;Chinatown;10002;103;MN;40.716525;-73.992948
7100000;0.028;0.034;05/09/2018;2018Q2;2.02E+12;1004021;1;310;3;1003100003;38;38;LUDLOW STREET;16;1;Chinatown;10002;103;MN;40.71605;-73.990415
4070000;0.05;0.055;07/07/2021;2021Q3;2.02E+12;1005491;1;415;31;1004150031;129;129;ALLEN STREET;18;1;Chinatown;10002;103;MN;40.719967;-73.989985
22500000;0.017;0.035;06/11/2019;2019Q2;2.02E+12;1005275;1;408;11;1004080011;249;251;BROOME STREET;18;1;Chinatown;10002;103;MN;40.717991;-73.98982
3430000;0.046;0.05;01/13/2022;2022Q1;2.02E+12;1003232;1;271;44;1002710044;221;221;MADISON STREET;6;1;Lower East Side;10002;103;MN;40.712735;-73.989013
9250000;0.013;0.035;05/29/2019;2019Q2;2.02E+12;1004304;1;353;60;1003530060;137;137;RIVINGTON STREET;1402;1;Lower East Side;10002;103;MN;40.71947;-73.986374
4000000;0.051;0.061;07/20/2020;2020Q3;2.02E+12;1006581;1;460;19;1004600019;216;216;EAST 5 STREET;38;2;East Village;10003;103;MN;40.727452;-73.990609
8159083;0.041;0.056;04/23/2021;2021Q2;2.02E+12;1006636;1;461;45;1004610045;223;223;EAST 5 STREET;38;2;East Village;10003;103;MN;40.727427;-73.990504
9371919;0.027;0.056;04/23/2021;2021Q2;2.02E+12;1006620;1;461;22;1004610022;228;228;EAST 6 STREET;38;2;East Village;10003;103;MN;40.727773;-73.98945
10055518;0.026;0.056;04/23/2021;2021Q2;2.02E+12;1006274;1;448;17;1004480017;66;66;EAST 7 STREET;38;2;East Village;10003;103;MN;40.727504;-73.987019
8379598;0.035;0.056;04/23/2021;2021Q2;2.02E+12;1006372;1;450;21;1004500021;334;334;EAST 9 STREET;38;2;East Village;10003;103;MN;40.728783;-73.986315
10700000;0.041;0.047;10/22/2019;2019Q4;2.02E+12;1006670;1;463;20;1004630020;22;22;ST MARKS PLACE;38;2;East Village;10003;103;MN;40.729008;-73.988653
12916930;0.034;0.056;04/23/2021;2021Q2;2.02E+12;1006752;1;464;46;1004640046;27;27;ST MARKS PLACE;38;2;East Village;10003;103;MN;40.728934;-73.988436
19475951;0.028;0.056;04/23/2021;2021Q2;2.02E+12;1006505;1;454;59;1004540059;323;325;EAST 12 STREET;40;2;East Village;10003;103;MN;40.730715;-73.985178
11696155;0.032;0.056;04/23/2021;2021Q2;2.02E+12;1006504;1;454;57;1004540057;327;327;EAST 12 STREET;40;2;East Village;10003;103;MN;40.730688;-73.985109
12744046;0.024;0.056;04/23/2021;2021Q2;2.02E+12;1006503;1;454;56;1004540056;329;329;EAST 12 STREET;40;2;East Village;10003;103;MN;40.730674;-73.985073
4660000;0.055;0.055;07/21/2021;2021Q3;2.02E+12;1006074;1;442;17;1004420017;43;43;EAST 1 STREET;3602;2;East Village;10003;103;MN;40.723931;-73.990035
7000000;0.029;0.033;12/12/2018;2018Q4;2.02E+12;1005048;1;401;15;1004010015;510;512;EAST 6 STREET;32;2;East Village;10009;103;MN;40.725247;-73.983451
8000000;0.031;0.05;03/21/2022;2022Q1;2.02E+12;1077666;1;438;9;1004380009;180;180;1 AVENUE;34;2;East Village;10009;103;MN;40.729277;-73.984052
9041146;0.024;0.056;04/23/2021;2021Q2;2.02E+12;1005963;1;438;51;1004380051;253;253;EAST 10 STREET;34;2;East Village;10009;103;MN;40.728525;-73.983829
12250000;0.038;0.05;02/03/2022;2022Q1;2.02E+12;1005909;1;437;21;1004370021;280;280;EAST 10 STREET;34;2;East Village;10009;103;MN;40.728201;-73.983097
9923209;0.013;0.056;04/23/2021;2021Q2;2.02E+12;1005170;1;405;13;1004050013;510;510;EAST 12 STREET;34;2;East Village;10009;103;MN;40.728862;-73.980816
9482177;0.04;0.056;04/23/2021;2021Q2;2.02E+12;1005172;1;405;15;1004050015;514;514;EAST 12 STREET;34;2;East Village;10009;103;MN;40.728834;-73.980748
2800000;0.031;0.061;09/09/2020;2020Q3;2.02E+12;1005262;1;407;54;1004070054;513;513;EAST 13 STREET;34;2;East Village;10009;103;MN;40.729391;-73.98004
14000000;0.022;0.033;01/09/2019;2019Q1;2.02E+12;1004387;1;373;19;1003730019;332;334;EAST 4 STREET;2601;2;Lower East Side;10009;103;MN;40.721766;-73.978971
5500000;0.016;0.035;05/17/2019;2019Q2;2.02E+12;1076901;1;199;31;1001990031;102;102;BAYARD STREET;29;1;Chinatown;10013;103;MN;40.716081;-73.999769
20150000;0.015;0.035;06/17/2019;2019Q2;2.02E+12;1002382;1;199;34;1001990034;106;108;BAYARD STREET;29;1;Chinatown;10013;103;MN;40.716139;-73.999931
6500000;0.025;0.033;01/15/2019;2019Q1;2.02E+12;1003357;1;277;52;1002770052;31;31;CATHERINE STREET;8;1;Chinatown;10038;103;MN;40.712502;-73.997039
41409879;0.021;0.034;04/05/2018;2018Q2;2.02E+12;1014575;1;792;20;1007920020;125;129;WEST 16 STREET;81;3;Hudson Yards-Chelsea-Flatiron-Union Square;10011;104;MN;40.739079;-73.996781
7200000;0.04;0.055;08/06/2021;2021Q3;2.02E+12;1078581;1;766;50;1007660050;208;210;WEST 17 STREET;81;3;Hudson Yards-Chelsea-Flatiron-Union Square;10011;104;MN;40.740712;-73.998881
6000000;0.046;0.061;10/30/2020;2020Q4;2.02E+12;1013856;1;767;66;1007670066;244;244;WEST 18 STREET;81;3;Hudson Yards-Chelsea-Flatiron-Union Square;10011;104;MN;40.741604;-73.999184
7500000;0.047;0.055;08/23/2021;2021Q3;2.02E+12;1013210;1;743;20;1007430020;335;337;WEST 19 STREET;89;3;Hudson Yards-Chelsea-Flatiron-Union Square;10011;104;MN;40.743317;-74.001386
14500000;0.035;0.055;12/31/2021;2021Q4;2.02E+12;1013301;1;745;26;1007450026;313;315;WEST 21 STREET;89;3;Hudson Yards-Chelsea-Flatiron-Union Square;10011;104;MN;40.744297;-74.000079
6000000;0.052;0.061;07/31/2020;2020Q3;2.02E+12;1025190;1;1041;64;1010410064;750;750;9 AVENUE;133;3;Clinton;10019;104;MN;40.76377;-73.98873
9900000;0.024;0.034;06/25/2018;2018Q2;2.02E+12;1026804;1;1064;56;1010640056;448;448;WEST 55 STREET;139;3;Clinton;10019;104;MN;40.76721;-73.988087
19000000;0.025;0.05;05/13/2022;2022Q2;2.02E+12;1077124;1;1065;44;1010650044;418;424;WEST 56 STREET;139;3;Clinton;10019;104;MN;40.767569;-73.987
12988352;0.02;0.05;03/30/2022;2022Q1;2.02E+12;1026484;1;1056;15;1010560015;439;439;WEST 46 STREET;127;3;Clinton;10036;104;MN;40.761537;-73.992037
44000000;0.008;0.033;02/15/2019;2019Q1;2.02E+12;1035467;1;1287;8;1012870008;5;5;EAST 51 STREET;102;4;Midtown-Midtown South;10022;105;MN;40.758998;-73.976324
19500000;0.019;0.034;04/19/2018;2018Q2;2.02E+12;1038588;1;1329;121;1013290121;245;247;EAST 55 STREET;108;4;Turtle Bay-East Midtown;10022;106;MN;40.758518;-73.967434
62000000;0.056;0.061;09/09/2020;2020Q3;2.02E+12;1040555;1;1369;45;1013690045;400;400;EAST 58 STREET;10601;5;Turtle Bay-East Midtown;10022;106;MN;40.758832;-73.962102
4900000;0.028;0.033;10/12/2018;2018Q4;2.02E+12;1028734;1;1127;58;1011270058;52;52;WEST 75 STREET;161;6;Upper West Side;10023;107;MN;40.778777;-73.975996
90000000;0.036;0.05;05/09/2022;2022Q2;2.02E+12;1033758;1;1244;90;1012440090;98;99;RIVERSIDE DRIVE;167;6;Upper West Side;10024;107;MN;40.786636;-73.98081
17000000;0.046;0.056;06/17/2021;2021Q2;2.02E+12;1031485;1;1201;58;1012010058;66;66;WEST 88 STREET;173;6;Upper West Side;10024;107;MN;40.787325;-73.970139
7200000;0.031;0.033;08/14/2018;2018Q3;2.02E+12;1033296;1;1236;33;1012360033;588;588;AMSTERDAM AVENUE;175;6;Upper West Side;10024;107;MN;40.789269;-73.973869
8600000;0.017;0.033;08/14/2018;2018Q3;2.02E+12;1033297;1;1236;34;1012360034;590;590;AMSTERDAM AVENUE;175;6;Upper West Side;10024;107;MN;40.789335;-73.973825
8600000;0.019;0.033;08/14/2018;2018Q3;2.02E+12;1033298;1;1236;35;1012360035;592;592;AMSTERDAM AVENUE;175;6;Upper West Side;10024;107;MN;40.789393;-73.973782
8600000;0.021;0.033;08/14/2018;2018Q3;2.02E+12;1033299;1;1236;36;1012360036;594;594;AMSTERDAM AVENUE;175;6;Upper West Side;10024;107;MN;40.789453;-73.973739
60000000;0.04;0.05;03/02/2022;2022Q1;2.02E+12;1033611;1;1240;10;1012400010;2481;2487;BROADWAY;179;6;Upper West Side;10025;107;MN;40.79228;-73.973524
30000000;0.026;0.034;06/01/2018;2018Q2;2.02E+12;1034185;1;1253;45;1012530045;336;336;WEST 95 STREET;183;6;Upper West Side;10025;107;MN;40.794959;-73.974614
50750000;0.037;0.05;06/30/2022;2022Q2;2.02E+12;1056059;1;1868;1;1018680001;740;740;WEST END AVENUE;183;6;Upper West Side;10025;107;MN;40.795352;-73.973126
64500000;0.023;0.033;07/31/2018;2018Q3;2.02E+12;1056493;1;1872;61;1018720061;832;838;WEST END AVENUE;187;6;Upper West Side;10025;107;MN;40.798239;-73.971019
22000000;0.029;0.033;10/16/2018;2018Q4;2.02E+12;1055306;1;1836;47;1018360047;10;16;MANHATTAN AVENUE;189;7;Upper West Side;10025;107;MN;40.795121;-73.964046
15734353;0.026;0.035;08/29/2019;2019Q3;2.02E+12;1055398;1;1838;21;1018380021;50;56;MANHATTAN AVENUE;189;7;Upper West Side;10025;107;MN;40.796098;-73.963331
17500000;0.019;0.035;06/25/2019;2019Q2;2.02E+12;1043993;1;1428;21;1014280021;1403;1403;2 AVENUE;126;4;Lenox Hill-Roosevelt Island;10021;108;MN;40.769632;-73.957768
5975000;0.032;0.056;02/26/2020;2020Q1;2.02E+12;1044857;1;1446;4;1014460004;1388;1388;2 AVENUE;126;5;Lenox Hill-Roosevelt Island;10021;108;MN;40.768668;-73.958447
11833333;0.028;0.033;02/19/2019;2019Q1;2.02E+12;1044241;1;1436;35;1014360035;344;344;EAST 62 STREET;110;5;Lenox Hill-Roosevelt Island;10065;108;MN;40.761884;-73.961566
11833333;0.029;0.033;02/19/2019;2019Q1;2.02E+12;1044240;1;1436;34;1014360034;346;346;EAST 62 STREET;110;5;Lenox Hill-Roosevelt Island;10065;108;MN;40.761873;-73.961538
11833334;0.029;0.033;02/19/2019;2019Q1;2.02E+12;1044239;1;1436;33;1014360033;348;348;EAST 62 STREET;110;5;Lenox Hill-Roosevelt Island;10065;108;MN;40.761862;-73.961509
14938625;0.015;0.034;04/12/2018;2018Q2;2.02E+12;1050354;1;1559;47;1015590047;1528;1528;1 AVENUE;136;5;Yorkville;10075;108;MN;40.772772;-73.952357
15000000;0.052;0.056;05/14/2021;2021Q2;2.02E+12;1048256;1;1519;22;1015190022;151;151;EAST 90 STREET;14802;5;Upper East Side-Carnegie Hill;10128;108;MN;40.781869;-73.95325
7097381;0.045;0.047;12/25/2019;2019Q4;2.02E+12;1048397;1;1522;37;1015220037;1670;1670;3 AVENUE;15801;5;Upper East Side-Carnegie Hill;10128;108;MN;40.783613;-73.950497
6650000;0.047;0.059;01/13/2021;2021Q1;2.02E+12;1048397;1;1522;37;1015220037;1670;1670;3 AVENUE;15801;5;Upper East Side-Carnegie Hill;10128;108;MN;40.783613;-73.950497
5150000;0.029;0.033;12/04/2018;2018Q4;2.02E+12;1059624;1;1970;34;1019700034;1437;1437;AMSTERDAM AVENUE;21303;9;Manhattanville;10027;109;MN;40.816395;-73.954053
15800000;0.048;0.061;08/05/2020;2020Q3;2.02E+12;1059872;1;1994;62;1019940062;183;187;CLAREMONT AVENUE;211;7;Morningside Heights;10027;109;MN;40.814495;-73.960478
16800000;0.027;0.035;05/21/2019;2019Q2;2.02E+12;1079851;1;2070;36;1020700036;1590;1590;AMSTERDAM AVENUE;225;7;Hamilton Heights;10031;109;MN;40.821197;-73.950574
26200000;0.018;0.034;06/26/2018;2018Q2;2.02E+12;1061751;1;2071;61;1020710061;3430;3438;BROADWAY;225;7;Hamilton Heights;10031;109;MN;40.822973;-73.952961
18450000;0.032;0.033;09/24/2018;2018Q3;2.02E+12;1061758;1;2072;1;1020720001;3440;3448;BROADWAY;225;7;Hamilton Heights;10031;109;MN;40.823231;-73.952433
9200000;0.03;0.034;05/14/2018;2018Q2;2.02E+12;1061730;1;2071;15;1020710015;51;51;HAMILTON PLACE;225;7;Hamilton Heights;10031;109;MN;40.822342;-73.951805
7425000;0.031;0.033;07/24/2018;2018Q3;2.02E+12;1061759;1;2072;6;1020720006;563;563;WEST 140 STREET;225;7;Hamilton Heights;10031;109;MN;40.822896;-73.951859
5300000;0.023;0.033;12/10/2018;2018Q4;2.02E+12;1061948;1;2077;38;1020770038;510;512;WEST 146 STREET;229;7;Hamilton Heights;10031;109;MN;40.826155;-73.94773
21795000;0.017;0.033;11/14/2018;2018Q4;2.02E+12;1062456;1;2098;29;1020980029;3661;3669;BROADWAY;237;7;Hamilton Heights;10031;109;MN;40.830322;-73.947626
6255000;0.022;0.034;04/24/2018;2018Q2;2.02E+12;1062252;1;2084;62;1020840062;3694;3694;BROADWAY;237;7;Hamilton Heights;10031;109;MN;40.831285;-73.946891
6075000;0.047;0.05;02/04/2022;2022Q1;2.02E+12;1062160;1;2082;43;1020820043;512;514;WEST 151 STREET;237;7;Hamilton Heights;10031;109;MN;40.829289;-73.945487
5100000;0.053;0.062;06/15/2020;2020Q2;2.02E+12;1061625;1;2067;36;1020670036;61;61;ST NICHOLAS PLACE;23501;9;Hamilton Heights;10031;109;MN;40.828888;-73.941231
3700000;0.03;0.033;03/07/2019;2019Q1;2.02E+12;1059769;1;1988;37;1019880037;502;502;WEST 135 STREET;22301;7;Manhattanville;10031;109;MN;40.819123;-73.95266
7210000;0.019;0.034;05/03/2018;2018Q2;2.02E+12;1059794;1;1988;101;1019880101;505;505;WEST 135 STREET;22301;7;Manhattanville;10031;109;MN;40.819153;-73.952689
7200000;0.029;0.034;04/05/2018;2018Q2;2.02E+12;1059785;1;1988;86;1019880086;523;523;WEST 135 STREET;22301;7;Manhattanville;10031;109;MN;40.819296;-73.953043
5400000;0.026;0.033;12/10/2018;2018Q4;2.02E+12;1054936;1;1820;55;1018200055;146;146;WEST 111 STREET;216;9;Central Harlem South;10026;110;MN;40.799473;-73.953548
8200000;0.028;0.033;12/10/2018;2018Q4;2.02E+12;1054962;1;1821;49;1018210049;120;120;WEST 112 STREET;216;9;Central Harlem South;10026;110;MN;40.800096;-73.953082
6900000;0.033;0.033;12/10/2018;2018Q4;2.02E+12;1057404;1;1901;23;1019010023;117;117;WEST 116 STREET;218;9;Central Harlem South;10026;110;MN;40.802357;-73.950451
7300000;0.031;0.033;12/10/2018;2018Q4;2.02E+12;1057402;1;1901;19;1019010019;125;125;WEST 116 STREET;218;9;Central Harlem South;10026;110;MN;40.80242;-73.950602
4800000;0.025;0.033;12/10/2018;2018Q4;2.02E+12;1057395;1;1901;12;1019010012;141;141;WEST 116 STREET;218;9;Central Harlem South;10026;110;MN;40.802549;-73.950909
4100000;0.032;0.033;12/10/2018;2018Q4;2.02E+12;1055243;1;1831;48;1018310048;230;230;WEST 116 STREET;218;9;Central Harlem South;10026;110;MN;40.803799;-73.953921
6800000;0.028;0.033;12/10/2018;2018Q4;2.02E+12;1058371;1;1922;11;1019220011;239;241;WEST 116 STREET;218;9;Central Harlem South;10026;110;MN;40.803906;-73.954127
6200000;0.027;0.033;12/10/2018;2018Q4;2.02E+12;1058370;1;1922;9;1019220009;243;245;WEST 116 STREET;218;9;Central Harlem South;10026;110;MN;40.80395;-73.954235
10300000;0.024;0.033;12/10/2018;2018Q4;2.02E+12;1058368;1;1922;6;1019220006;251;253;WEST 116 STREET;218;9;Central Harlem South;10026;110;MN;40.804041;-73.954452
3807600;0.052;0.055;07/06/2021;2021Q3;2.02E+12;1058381;1;1922;57;1019220057;272;272;WEST 117 STREET;218;9;Central Harlem South;10026;110;MN;40.804768;-73.954112
5225000;0.027;0.034;05/17/2018;2018Q2;2.02E+12;1057518;1;1903;62;1019030062;1975;1977;ADAM C POWELL BLVD;220;9;Central Harlem South;10026;110;MN;40.804937;-73.951261
11300000;0.047;0.05;06/13/2022;2022Q2;2.02E+12;1055806;1;1847;42;1018470042;312;312;MANHATTAN AVENUE;19702;9;Central Harlem South;10026;110;MN;40.803268;-73.958115
3225000;0.049;0.055;11/09/2021;2021Q4;2.02E+12;1059442;1;1958;57;1019580057;426;426;ST NICHOLAS AVENUE;215;9;Central Harlem North-Polo Grounds;10027;110;MN;40.814551;-73.949296
8500000;0.028;0.047;12/20/2019;2019Q4;2.02E+12;1057776;1;1908;4;1019080004;2067;2069;ADAM C POWELL BLVD;222;9;Central Harlem South;10027;110;MN;40.807903;-73.949095
19250000;0.023;0.033;12/14/2018;2018Q4;2.02E+12;1060010;1;2006;42;1020060042;112;118;WEST 138 STREET;228;9;Central Harlem North-Polo Grounds;10030;110;MN;40.816312;-73.940155
2550000;0.02;0.05;01/04/2022;2022Q1;2.02E+12;1060077;1;2009;53;1020090053;162;162;WEST 141 STREET;230;9;Central Harlem North-Polo Grounds;10030;110;MN;40.818617;-73.939809
6687500;0.05;0.055;12/20/2021;2021Q4;2.02E+12;1053018;1;1708;22;1017080022;265;;PLEASANT AVENUE;178;8;East Harlem North;10029;111;MN;40.793991;-73.933952
5500000;0.045;0.056;06/24/2021;2021Q2;2.02E+12;1051600;1;1615;11;1016150011;19;21;EAST 109 STREET;17401;9;East Harlem South;10029;111;MN;40.795793;-73.948671
5500000;0.032;0.056;06/25/2021;2021Q2;2.02E+12;1053959;1;1745;50;1017450050;1829;1829;MADISON AVENUE;184;9;East Harlem North;10035;111;MN;40.801821;-73.943494
7500000;0.02;0.047;11/08/2019;2019Q4;2.02E+12;1052369;1;1646;15;1016460015;223;223;EAST 96 STREET;15602;5;East Harlem South;10128;111;MN;40.784754;-73.948272
25450000;0.019;0.034;05/31/2018;2018Q2;2.02E+12;1051704;1;1624;21;1016240021;155;159;EAST 96 STREET;15802;5;East Harlem South;10128;111;MN;40.785738;-73.9506
19700000;0.024;0.035;04/17/2019;2019Q2;2.02E+12;1062922;1;2122;48;1021220048;3880;3880;BROADWAY;245;7;Washington Heights South;10032;112;MN;40.837269;-73.942521
26839208;0.026;0.033;10/30/2018;2018Q4;2.02E+12;1063357;1;2137;40;1021370040;80;80;FT WASHINGTON AVENUE;245;7;Washington Heights South;10032;112;MN;40.837989;-73.943923
20140792;0.025;0.033;10/30/2018;2018Q4;2.02E+12;1063365;1;2137;91;1021370091;86;86;FT WASHINGTON AVENUE;245;7;Washington Heights South;10032;112;MN;40.838148;-73.943857
3372000;0.032;0.033;11/02/2018;2018Q4;2.02E+12;1062864;1;2120;23;1021200023;524;526;WEST 162 STREET;245;7;Washington Heights South;10032;112;MN;40.836411;-73.940773
7910000;0.027;0.035;06/25/2019;2019Q2;2.02E+12;1063367;1;2137;112;1021370112;611;611;WEST 163 STREET;245;7;Washington Heights South;10032;112;MN;40.838043;-73.94269
9250000;0.036;0.055;07/20/2021;2021Q3;2.02E+12;1062936;1;2122;110;1021220110;548;548;WEST 164 STREET;245;7;Washington Heights South;10032;112;MN;40.837948;-73.940576
10200000;0.022;0.033;12/10/2018;2018Q4;2.02E+12;1063319;1;2136;60;1021360060;638;644;WEST 160 STREET;247;7;Washington Heights South;10032;112;MN;40.836617;-73.945174
11300000;0.023;0.033;12/10/2018;2018Q4;2.02E+12;1063324;1;2136;98;1021360098;655;655;WEST 160 STREET;247;7;Washington Heights South;10032;112;MN;40.836804;-73.945586
3197000;0.048;0.055;12/28/2021;2021Q4;2.02E+12;1063007;1;2125;42;1021250042;2192;2194;AMSTERDAM AVENUE;251;10;Washington Heights South;10032;112;MN;40.840331;-73.936588
4900000;0.029;0.033;07/11/2018;2018Q3;2.02E+12;1063032;1;2126;48;1021260048;503;503;WEST 169 STREET;253;10;Washington Heights South;10032;112;MN;40.840609;-73.936746
3095000;0.037;0.059;03/18/2021;2021Q1;2.02E+12;1063399;1;2138;187;1021380187;647;649;WEST 169 STREET;253;10;Washington Heights South;10032;112;MN;40.842227;-73.940612
3950000;0.047;0.05;04/21/2022;2022Q2;2.02E+12;1063028;1;2126;40;1021260040;502;502;WEST 170 STREET;253;10;Washington Heights South;10032;112;MN;40.841179;-73.936327
6000000;0.049;0.059;01/21/2021;2021Q1;2.02E+12;1063484;1;2142;63;1021420063;633;633;WEST 171 STREET;253;10;Washington Heights South;10032;112;MN;40.843468;-73.939733
5000000;0.046;0.059;01/21/2021;2021Q1;2.02E+12;1063488;1;2142;78;1021420078;636;636;WEST 172 STREET;253;10;Washington Heights South;10032;112;MN;40.844165;-73.939573
4400000;0.056;0.059;01/21/2021;2021Q1;2.02E+12;1063489;1;2142;81;1021420081;642;642;WEST 172 STREET;253;10;Washington Heights South;10032;112;MN;40.844203;-73.939667
5200000;0.055;0.059;01/21/2021;2021Q1;2.02E+12;1063494;1;2142;97;1021420097;643;643;WEST 172 STREET;253;10;Washington Heights South;10032;112;MN;40.844217;-73.939656
8896000;0.047;0.055;12/28/2021;2021Q4;2.02E+12;1063435;1;2139;310;1021390310;295;295;FT WASHINGTON AVENUE;255;10;Washington Heights South;10032;112;MN;40.845164;-73.940613
26750000;0.04;0.05;04/20/2022;2022Q2;2.02E+12;1062545;1;2109;34;1021090034;555;559;EDGECOMBE AVENUE;24301;10;Washington Heights South;10032;112;MN;40.833633;-73.938755
10100000;0.041;0.05;05/31/2022;2022Q2;2.02E+12;1062597;1;2110;24;1021100024;596;596;EDGECOMBE AVENUE;24301;10;Washington Heights South;10032;112;MN;40.835435;-73.937514
4795000;0.029;0.034;04/17/2018;2018Q2;2.02E+12;1062622;1;2110;70;1021100070;452;452;WEST 164 STREET;24301;10;Washington Heights South;10032;112;MN;40.836877;-73.938022
